Fecha,La Paz,Cochabamba,Santa Cruz,Oruro,Potosí,Tarija,Chuquisaca,Beni,Pando,Bolivia
2020-05-07,2294.0,1159.0,3444.0,465.0,156.0,50.0,175.0,230.0,76.0,8049.0
2020-05-08,2399.0,1203.0,3532.0,472.0,170.0,60.0,176.0,230.0,79.0,8321.0
2020-05-09,2515.0,1244.0,3638.0,475.0,186.0,61.0,,239.0,,
2020-05-10,2578.0,1252.0,3889.0,492.0,215.0,61.0,228.0,244.0,,
2020-05-11,2657.0,1256.0,4346.0,505.0,,62.0,239.0,253.0,95.0,
2020-05-12,2757.0,1352.0,4504.0,519.0,228.0,81.0,239.0,322.0,95.0,10097.0
2020-05-13,2886.0,1402.0,4671.0,521.0,230.0,94.0,239.0,322.0,,
2020-05-14,2889.0,1492.0,4876.0,534.0,241.0,94.0,239.0,322.0,95.0,10782.0
2020-05-15,,1606.0,5048.0,559.0,,106.0,,322.0,95.0,
2020-05-16,3198.0,,5231.0,567.0,251.0,125.0,258.0,419.0,,
2020-05-17,3242.0,,5507.0,570.0,261.0,125.0,,419.0,,
2020-05-18,,1842.0,5601.0,570.0,,125.0,328.0,419.0,100.0,
2020-05-19,3350.0,1963.0,5908.0,589.0,,146.0,336.0,419.0,100.0,
2020-05-20,,2060.0,6171.0,593.0,270.0,157.0,,429.0,,
2020-05-21,3513.0,2161.0,6366.0,608.0,278.0,178.0,,493.0,100.0,
2020-05-22,3578.0,2213.0,6604.0,613.0,300.0,184.0,383.0,518.0,,
2020-05-23,,,7008.0,620.0,319.0,184.0,399.0,555.0,,
2020-05-24,3829.0,2469.0,7188.0,655.0,342.0,184.0,,567.0,104.0,
2020-05-25,3887.0,2515.0,7337.0,661.0,352.0,225.0,,627.0,,
2020-05-26,4000.0,2534.0,7515.0,677.0,361.0,225.0,405.0,666.0,108.0,16491.0
2020-05-27,4135.0,2776.0,7855.0,677.0,364.0,248.0,425.0,709.0,108.0,17297.0
2020-05-28,4194.0,2826.0,8113.0,692.0,405.0,271.0,430.0,760.0,,
2020-05-29,4256.0,2904.0,8291.0,697.0,407.0,321.0,438.0,769.0,146.0,18229.0
2020-05-30,4322.0,2945.0,8557.0,697.0,428.0,343.0,,786.0,,
2020-05-31,4395.0,3011.0,8697.0,716.0,428.0,343.0,,791.0,,
2020-06-01,4425.0,3063.0,9087.0,723.0,430.0,370.0,454.0,808.0,146.0,19506.0
2020-06-02,4633.0,3137.0,9398.0,726.0,469.0,377.0,464.0,841.0,146.0,20191.0
2020-06-03,4771.0,3254.0,9668.0,743.0,483.0,417.0,480.0,886.0,146.0,20848.0
2020-06-04,5036.0,3314.0,9940.0,762.0,611.0,445.0,488.0,959.0,146.0,21701.0
2020-06-05,,3441.0,10290.0,787.0,656.0,469.0,495.0,1005.0,146.0,
2020-06-06,5386.0,3538.0,10520.0,830.0,714.0,501.0,507.0,1022.0,154.0,23172.0
2020-06-07,5545.0,3573.0,10657.0,839.0,800.0,501.0,,1057.0,210.0,
2020-06-08,5649.0,3768.0,10789.0,843.0,811.0,530.0,521.0,1078.0,242.0,24231.0
2020-06-09,5753.0,3849.0,11105.0,891.0,875.0,553.0,529.0,1132.0,279.0,24966.0
2020-06-10,5892.0,3892.0,11484.0,929.0,896.0,610.0,539.0,1197.0,315.0,25754.0
2020-06-11,5892.0,3947.0,11849.0,1003.0,996.0,675.0,590.0,1231.0,393.0,26576.0
2020-06-12,6201.0,,12121.0,1048.0,998.0,690.0,622.0,1349.0,473.0,
2020-06-13,6371.0,4164.0,12251.0,1077.0,1086.0,730.0,666.0,1373.0,509.0,28227.0
2020-06-14,6552.0,4178.0,12576.0,1112.0,1178.0,730.0,675.0,1383.0,529.0,28913.0
2020-06-15,6796.0,4385.0,12730.0,1133.0,1239.0,742.0,703.0,1417.0,538.0,29683.0
2020-06-16,6931.0,4421.0,12924.0,1169.0,1286.0,760.0,756.0,1432.0,552.0,30231.0
2020-06-17,6931.0,4500.0,13049.0,1184.0,1330.0,805.0,772.0,1515.0,565.0,30651.0
2020-06-18,6931.0,4631.0,13165.0,1213.0,1382.0,864.0,824.0,1673.0,574.0,31257.0
2020-06-19,7518.0,4710.0,13495.0,1259.0,1462.0,987.0,875.0,1742.0,,
2020-06-20,7665.0,4760.0,13672.0,1297.0,1536.0,1069.0,955.0,1848.0,650.0,33452.0
2020-06-21,7930.0,4863.0,14066.0,1326.0,1542.0,1165.0,987.0,1869.0,653.0,34401.0
2020-06-22,8240.0,4894.0,14946.0,1383.0,1658.0,1213.0,1004.0,1965.0,659.0,35962.0
2020-06-23,8353.0,5186.0,15169.0,1403.0,1704.0,1248.0,1228.0,2036.0,663.0,36990.0
2020-06-24,,,15189.0,1411.0,1721.0,1322.0,,2141.0,663.0,
2020-06-25,8780.0,5236.0,15256.0,1432.0,1769.0,1365.0,1414.0,2180.0,663.0,38095.0
2020-06-26,8982.0,5415.0,15611.0,1475.0,1768.0,,1594.0,2197.0,705.0,
2020-06-27,9234.0,5523.0,15785.0,1481.0,1796.0,1537.0,1776.0,2254.0,710.0,40096.0
2020-06-28,9301.0,5666.0,15898.0,1514.0,1847.0,1553.0,1930.0,2293.0,710.0,40712.0
2020-06-29,9390.0,5707.0,15989.0,1515.0,1848.0,1600.0,2004.0,2384.0,710.0,41147.0
2020-06-30,9549.0,5818.0,16339.0,1560.0,1961.0,1690.0,2160.0,2460.0,710.0,42247.0
2020-07-01,9825.0,5934.0,16479.0,1581.0,2033.0,1790.0,,2551.0,714.0,
2020-07-02,10023.0,6009.0,16599.0,1639.0,2037.0,1888.0,2510.0,2600.0,734.0,44039.0
2020-07-03,10317.0,6114.0,16725.0,1663.0,2077.0,2014.0,2639.0,2664.0,755.0,44968.0
2020-07-04,10606.0,6160.0,16875.0,1712.0,2100.0,2129.0,2825.0,2668.0,812.0,45887.0
2020-07-05,11121.0,6192.0,17799.0,1719.0,2113.0,2197.0,2886.0,2668.0,886.0,47581.0
2020-07-06,11394.0,6386.0,17890.0,1725.0,2150.0,2231.0,2930.0,2694.0,909.0,48309.0
2020-07-07,11648.0,6439.0,,1749.0,2191.0,2290.0,3072.0,2798.0,920.0,
2020-07-08,11893.0,6511.0,18124.0,1771.0,2218.0,2382.0,3162.0,2863.0,920.0,49844.0
2020-07-09,12184.0,6581.0,18124.0,1806.0,2225.0,2511.0,3364.0,3031.0,920.0,50746.0
2020-07-10,12423.0,6696.0,18274.0,1861.0,2244.0,2611.0,3365.0,3096.0,920.0,51490.0
2020-07-11,12777.0,6764.0,18396.0,1898.0,2260.0,2691.0,3728.0,3120.0,920.0,52554.0
2020-07-12,,6877.0,18536.0,1951.0,2302.0,2691.0,3823.0,3139.0,924.0,
2020-07-13,13193.0,7040.0,18654.0,1987.0,2349.0,2716.0,3823.0,3160.0,924.0,53846.0
2020-07-14,13944.0,7176.0,18799.0,2019.0,2376.0,2756.0,4013.0,3181.0,924.0,55188.0
2020-07-15,13666.0,7449.0,18905.0,,2409.0,2879.0,4184.0,3259.0,924.0,
2020-07-16,14030.0,7659.0,19157.0,2103.0,2467.0,2971.0,4432.0,3313.0,924.0,57056.0
2020-07-17,14260.0,7762.0,19719.0,2168.0,2481.0,3067.0,4371.0,3325.0,924.0,58077.0
2020-07-18,14630.0,7914.0,19852.0,2226.0,2492.0,3228.0,4451.0,3330.0,939.0,59062.0
2020-07-19,15283.0,7999.0,19999.0,2249.0,2586.0,3264.0,4518.0,3337.0,947.0,60182.0
2020-07-20,15555.0,8128.0,20051.0,2300.0,2592.0,3321.0,4548.0,3352.0,949.0,60796.0
2020-07-21,15837.0,8244.0,20699.0,2380.0,2592.0,3338.0,4559.0,3380.0,949.0,61978.0
2020-07-22,16024.0,8347.0,21340.0,2443.0,2616.0,3344.0,4573.0,3390.0,955.0,63032.0
2020-07-23,16330.0,8455.0,21944.0,2480.0,2644.0,3351.0,4588.0,3400.0,963.0,64155.0
2020-07-24,16583.0,8574.0,21944.0,2499.0,2780.0,3481.0,4605.0,3449.0,971.0,64886.0
2020-07-25,17200.0,8661.0,22580.0,2578.0,2796.0,3643.0,4606.0,3452.0,972.0,66488.0
2020-07-26,17456.0,8739.0,22999.0,2639.0,2840.0,3789.0,4607.0,3454.0,973.0,67496.0
2020-07-27,17456.0,9376.0,23250.0,2665.0,,3899.0,4607.0,3455.0,976.0,
2020-07-28,17710.0,9553.0,23897.0,2706.0,2849.0,4030.0,4607.0,3463.0,976.0,69791.0
2020-07-29,17947.0,9608.0,24280.0,2736.0,2857.0,4122.0,4607.0,3477.0,985.0,70619.0
2020-07-30,18174.0,9775.0,25198.0,2838.0,2866.0,4260.0,4607.0,3518.0,988.0,72224.0
2020-07-31,18441.0,10101.0,25792.0,,2879.0,4334.0,4696.0,3605.0,995.0,
2020-08-01,18441.0,10522.0,26509.0,2976.0,2893.0,4403.0,,3676.0,1006.0,
2020-08-02,18918.0,10653.0,27201.0,3123.0,2899.0,4451.0,4785.0,3734.0,1007.0,76771.0
2020-08-03,19133.0,10752.0,27899.0,3123.0,2908.0,4507.0,4822.0,3824.0,1013.0,77981.0
2020-08-04,19202.0,11098.0,28584.0,3202.0,2914.0,4546.0,4849.0,3890.0,1015.0,79300.0
2020-08-05,19768.0,11314.0,29209.0,3214.0,2914.0,4601.0,4950.0,3955.0,1022.0,80947.0
2020-08-06,19910.0,11402.0,29859.0,3309.0,2948.0,4621.0,5022.0,4041.0,1028.0,82140.0
2020-08-07,20435.0,11491.0,30553.0,3324.0,2997.0,4621.0,5183.0,4169.0,1039.0,83812.0
2020-08-08,20744.0,11591.0,31210.0,3361.0,3007.0,4622.0,5279.0,4216.0,1056.0,85086.0
2020-08-09,21123.0,11688.0,31875.0,3386.0,3014.0,4622.0,5297.0,4258.0,1066.0,86329.0
2020-08-10,21515.0,11892.0,32564.0,3387.0,3054.0,4748.0,5363.0,4311.0,1084.0,87918.0
2020-08-11,21795.0,12140.0,33249.0,3427.0,3576.0,4864.0,5456.0,4362.0,1115.0,89984.0
2020-08-12,22432.0,12324.0,33945.0,3444.0,3758.0,4977.0,5506.0,4374.0,1133.0,91893.0
2020-08-13,22432.0,12445.0,34570.0,3455.0,3854.0,5108.0,5554.0,4408.0,1149.0,92975.0
2020-08-14,22868.0,12634.0,35121.0,3473.0,4077.0,5159.0,5555.0,4409.0,1179.0,94475.0
2020-08-15,24193.0,12725.0,35721.0,3493.0,,5194.0,,4416.0,1217.0,
2020-08-16,24976.0,12728.0,36153.0,3506.0,4514.0,5203.0,5606.0,,1252.0,
2020-08-17,24976.0,12856.0,36446.0,3521.0,5243.0,5229.0,5646.0,4462.0,1256.0,99635.0
2020-08-18,25723.0,13071.0,36917.0,3540.0,5756.0,5236.0,5762.0,4526.0,1268.0,101799.0
2020-08-19,26159.0,,37289.0,3635.0,6244.0,5253.0,5852.0,4548.0,1378.0,
2020-08-20,27024.0,13391.0,37552.0,3716.0,6340.0,5294.0,5861.0,4573.0,1402.0,105153.0
2020-08-21,27374.0,13514.0,38059.0,3780.0,6381.0,5327.0,6034.0,4586.0,1423.0,106478.0
2020-08-22,27969.0,13640.0,38536.0,3850.0,6515.0,5353.0,6161.0,4599.0,1429.0,108052.0
2020-08-23,29097.0,13760.0,38789.0,3862.0,6549.0,5363.0,6252.0,4611.0,1432.0,109715.0
2020-08-24,29641.0,13937.0,39030.0,3874.0,6775.0,5365.0,6252.0,4629.0,1435.0,110938.0
2020-08-25,29873.0,14111.0,39460.0,3931.0,6972.0,5370.0,6319.0,4719.0,1447.0,112202.0
2020-08-26,,14250.0,40014.0,3975.0,7111.0,5557.0,6394.0,4734.0,1472.0,
2020-08-27,31565.0,14414.0,40422.0,4076.0,7287.0,5707.0,6466.0,4800.0,1488.0,116225.0
2020-08-28,32911.0,14546.0,40891.0,4100.0,7448.0,5814.0,,,1505.0,
2020-08-29,33292.0,,41367.0,4271.0,7569.0,5956.0,6676.0,4843.0,1511.0,
2020-08-30,33920.0,14760.0,41397.0,4356.0,9853.0,6066.0,6714.0,4849.0,1512.0,123427.0
2020-08-31,34255.0,14919.0,41774.0,4395.0,9929.0,6165.0,6793.0,4909.0,1512.0,124651.0
2020-09-01,,15173.0,42209.0,4423.0,10036.0,6253.0,6870.0,4933.0,1523.0,
2020-09-02,34763.0,15357.0,42668.0,4430.0,10175.0,6420.0,6944.0,4984.0,1533.0,127274.0
2020-09-03,35029.0,15585.0,43116.0,4538.0,10369.0,6518.0,7045.0,5016.0,1537.0,128753.0
2020-09-04,35167.0,15716.0,43484.0,4592.0,10834.0,6640.0,7211.0,5053.0,1543.0,130240.0
2020-09-05,36588.0,15845.0,43839.0,4643.0,10883.0,6674.0,7269.0,5064.0,1544.0,132349.0
2020-09-06,37168.0,15880.0,43977.0,4693.0,11045.0,6744.0,7327.0,5067.0,1545.0,133446.0
2020-09-07,37970.0,15993.0,44234.0,4732.0,11224.0,6967.0,7441.0,5121.0,1546.0,135228.0
2020-09-08,38805.0,16112.0,44626.0,4791.0,11449.0,7053.0,,5175.0,1547.0,
2020-09-09,39180.0,16297.0,45122.0,4893.0,11622.0,7179.0,7823.0,5192.0,1547.0,138855.0
2020-09-10,40917.0,16497.0,45705.0,5019.0,11717.0,7278.0,8050.0,5249.0,1548.0,141980.0
2020-09-11,41605.0,16850.0,46051.0,5085.0,,7370.0,,5268.0,,
2020-09-12,42473.0,,46337.0,5151.0,9820.0,7419.0,8323.0,5302.0,1549.0,
2020-09-13,42937.0,17487.0,46413.0,5212.0,9909.0,7519.0,8392.0,5314.0,1549.0,144732.0
2020-09-14,43898.0,17635.0,46611.0,5262.0,10001.0,7622.0,8437.0,5363.0,1549.0,146378.0
2020-09-15,44253.0,17786.0,46980.0,5305.0,10142.0,7709.0,8585.0,5364.0,1551.0,147675.0
2020-09-16,44417.0,18030.0,47278.0,5389.0,10201.0,7846.0,,5387.0,1553.0,
2020-09-17,44994.0,18173.0,47825.0,5441.0,10217.0,7961.0,8826.0,5431.0,1554.0,150422.0
2020-09-18,45486.0,18371.0,48112.0,5523.0,10472.0,8103.0,9024.0,5445.0,1554.0,152090.0
2020-09-19,45984.0,18462.0,48457.0,5557.0,10499.0,8215.0,9143.0,5450.0,1555.0,153322.0
2020-09-20,46223.0,18472.0,48586.0,5614.0,10541.0,8236.0,9202.0,5453.0,1555.0,153882.0
2020-09-21,46361.0,18621.0,48868.0,5656.0,10622.0,8295.0,9220.0,5471.0,1555.0,154669.0
2020-09-22,46843.0,18673.0,49134.0,5719.0,10648.0,8403.0,9324.0,5507.0,1556.0,155807.0
2020-09-23,47135.0,18768.0,49511.0,5804.0,10876.0,8472.0,9431.0,5587.0,1556.0,157140.0
2020-09-24,47473.0,18938.0,49723.0,5884.0,10948.0,8563.0,9646.0,5652.0,1556.0,158383.0
2020-09-25,47662.0,,49928.0,5981.0,11035.0,8720.0,9736.0,5719.0,1557.0,
2020-09-26,48185.0,19074.0,50087.0,,11158.0,8818.0,,5747.0,1557.0,
2020-09-27,48458.0,19089.0,50153.0,6035.0,11229.0,8847.0,,5750.0,1557.0,
2020-09-28,48653.0,19223.0,50319.0,6129.0,11260.0,8912.0,,5752.0,1558.0,
2020-09-29,48671.0,19335.0,50656.0,6187.0,11386.0,8966.0,9940.0,5758.0,1561.0,162460.0
2020-09-30,49049.0,19492.0,50939.0,6269.0,11494.0,9075.0,,5763.0,1564.0,
2020-10-01,49348.0,19578.0,51240.0,6307.0,11539.0,9129.0,,5866.0,1566.0,
2020-10-02,49883.0,,51740.0,6384.0,11584.0,9285.0,10221.0,5919.0,1566.0,
2020-10-03,50179.0,,51933.0,6477.0,11756.0,9433.0,,5946.0,1569.0,
2020-10-04,50328.0,19797.0,51979.0,6534.0,11816.0,9500.0,,5948.0,1569.0,
2020-10-05,50448.0,19986.0,52219.0,6549.0,11856.0,9568.0,10442.0,5983.0,1569.0,168620.0
2020-10-06,50546.0,,52688.0,6578.0,11882.0,9616.0,10498.0,6003.0,1572.0,
2020-10-07,50989.0,20271.0,53022.0,6612.0,11978.0,9662.0,10554.0,6003.0,1573.0,170664.0
2020-10-08,51221.0,20349.0,53272.0,6654.0,12066.0,9704.0,,6059.0,1573.0,
2020-10-09,51451.0,20478.0,,6725.0,12135.0,9728.0,,6089.0,1573.0,
2020-10-10,51698.0,20541.0,53835.0,6765.0,12210.0,9781.0,10765.0,6107.0,1573.0,173275.0
2020-10-11,51845.0,20543.0,53923.0,6798.0,12235.0,9830.0,,6126.0,1573.0,
2020-10-12,51919.0,20630.0,54212.0,6835.0,12272.0,9880.0,,6131.0,1578.0,
2020-10-13,52152.0,20807.0,54518.0,6874.0,12375.0,9918.0,10919.0,6170.0,1578.0,175311.0
2020-10-14,52414.0,20873.0,54932.0,6906.0,12414.0,9942.0,10979.0,6218.0,1580.0,176258.0
2020-10-15,52471.0,21046.0,55310.0,6938.0,12449.0,9974.0,11038.0,6234.0,1584.0,177044.0
2020-10-16,52755.0,21120.0,55715.0,6953.0,12491.0,10016.0,11086.0,6249.0,1586.0,177971.0
2020-10-17,53059.0,21255.0,55927.0,6992.0,12501.0,10059.0,,6258.0,1587.0,
2020-10-18,53188.0,21272.0,56048.0,6998.0,12510.0,10059.0,,6258.0,,
2020-10-19,53299.0,,56379.0,7005.0,12567.0,10082.0,11250.0,6276.0,1587.0,
2020-10-20,53459.0,21340.0,56612.0,7022.0,12594.0,10123.0,11334.0,6295.0,1590.0,180369.0
2020-10-21,53682.0,21473.0,57045.0,7068.0,12632.0,10185.0,11393.0,6312.0,1605.0,181395.0
2020-10-22,53865.0,21722.0,57497.0,7111.0,12743.0,10219.0,11456.0,6327.0,1607.0,182547.0
2020-10-23,54067.0,,57869.0,7200.0,12793.0,10240.0,11456.0,6351.0,1607.0,
2020-10-24,54356.0,21985.0,58050.0,7215.0,12832.0,10300.0,11456.0,6360.0,,
2020-10-25,54546.0,21985.0,58072.0,7255.0,12833.0,10305.0,,6360.0,1607.0,
2020-10-26,54577.0,22089.0,58372.0,7279.0,12926.0,10323.0,11671.0,,1608.0,
2020-10-27,54806.0,,58741.0,7289.0,13023.0,10353.0,11753.0,,1611.0,
2020-10-28,55096.0,22241.0,59100.0,7354.0,13112.0,10375.0,11828.0,,1614.0,
2020-10-29,55263.0,22354.0,59493.0,7439.0,13148.0,10418.0,11954.0,,1617.0,
2020-10-30,55519.0,,59809.0,7473.0,13187.0,10448.0,12006.0,,1619.0,
2020-10-31,55712.0,,60047.0,7543.0,13202.0,10481.0,12065.0,,1620.0,
2020-11-01,55845.0,22676.0,60138.0,7608.0,13214.0,10504.0,12125.0,,1620.0,
2020-11-02,55866.0,22676.0,60188.0,7610.0,13214.0,10504.0,12175.0,,1621.0,
2020-11-03,55912.0,22721.0,,7630.0,13257.0,10528.0,12201.0,6406.0,1621.0,
2020-11-04,56152.0,22769.0,60970.0,7965.0,13297.0,10570.0,12308.0,,1625.0,
2020-11-05,56421.0,,61413.0,8044.0,13332.0,10653.0,12358.0,6531.0,1636.0,
2020-11-06,56575.0,22867.0,61830.0,8098.0,13392.0,10685.0,12473.0,6567.0,1642.0,194129.0
2020-11-07,56945.0,,61999.0,8135.0,13404.0,10772.0,12541.0,6567.0,1657.0,
2020-11-08,57295.0,,62123.0,8173.0,13404.0,10772.0,,6567.0,1660.0,
2020-11-09,57385.0,23186.0,62423.0,8192.0,13447.0,10807.0,12611.0,6599.0,1660.0,196310.0
2020-11-10,57491.0,,62785.0,8213.0,13468.0,,12701.0,6599.0,1666.0,
2020-11-11,57676.0,,63173.0,8243.0,13514.0,10876.0,12796.0,6621.0,1670.0,
2020-11-12,57936.0,,63491.0,8366.0,13556.0,10912.0,12847.0,6628.0,1673.0,
2020-11-13,58181.0,23534.0,64068.0,8390.0,13562.0,10931.0,12917.0,6639.0,1683.0,199905.0
2020-11-14,58557.0,23702.0,64319.0,8437.0,13574.0,11006.0,,6650.0,1698.0,
2020-11-15,,23721.0,64595.0,8468.0,13574.0,11006.0,,6650.0,1698.0,
2020-11-16,58914.0,23772.0,65098.0,8500.0,13600.0,11023.0,13061.0,6650.0,1698.0,202316.0
2020-11-17,59044.0,23861.0,65474.0,8539.0,13624.0,11061.0,13146.0,6692.0,1709.0,203150.0
2020-11-18,59241.0,,65916.0,8580.0,,11088.0,13209.0,6719.0,1714.0,
2020-11-19,59791.0,23948.0,66355.0,8631.0,13707.0,11130.0,13309.0,6737.0,1721.0,205329.0
2020-11-20,60124.0,24193.0,66859.0,8713.0,13746.0,11140.0,13429.0,6744.0,1738.0,206686.0
2020-11-21,60319.0,24268.0,67117.0,8740.0,13779.0,11177.0,13504.0,6750.0,1749.0,207403.0
2020-11-22,60775.0,24331.0,67157.0,8748.0,13807.0,11177.0,13524.0,6750.0,1749.0,208018.0
2020-11-23,60836.0,,67394.0,8755.0,13892.0,11186.0,13574.0,6770.0,1749.0,
2020-11-24,61037.0,,67938.0,8805.0,14104.0,11205.0,13641.0,6781.0,1783.0,
2020-11-25,61307.0,,68307.0,8864.0,14170.0,11292.0,13741.0,6804.0,1790.0,
2020-11-26,61635.0,24797.0,68633.0,8916.0,14250.0,,13802.0,6814.0,1798.0,
2020-11-27,61929.0,24915.0,69093.0,9004.0,14294.0,11334.0,13902.0,6823.0,1818.0,213112.0
2020-11-28,62316.0,25045.0,69269.0,9032.0,14319.0,11362.0,13981.0,6831.0,1844.0,213999.0
2020-11-29,62574.0,25099.0,69282.0,9144.0,14327.0,11362.0,,6831.0,1844.0,
2020-11-30,62700.0,,69795.0,9187.0,14339.0,11374.0,14031.0,6849.0,1844.0,
