Fecha,La Paz,Cochabamba,Santa Cruz,Oruro,Potos√≠,Tarija,Chuquisaca,Beni,Pando,Bolivia
2020-12-01,62998.0,25460.0,70447.0,9391.0,14374.0,11387.0,14081.0,6855.0,1854.0,216847.0
2020-12-02,63277.0,25579.0,70898.0,9533.0,14442.0,11412.0,14171.0,6856.0,1860.0,218028.0
2020-12-03,63606.0,,71447.0,9603.0,14467.0,11456.0,14256.0,6863.0,1868.0,
2020-12-04,64146.0,25900.0,,9681.0,14497.0,11465.0,14353.0,6882.0,1872.0,
2020-12-05,64647.0,25974.0,72235.0,9754.0,,11528.0,,6904.0,1884.0,
2020-12-06,,25984.0,72279.0,9803.0,14556.0,11528.0,14447.0,6904.0,1884.0,
2020-12-07,64962.0,26094.0,72735.0,9817.0,14581.0,11534.0,14463.0,6906.0,1884.0,222976.0
2020-12-08,65289.0,26181.0,73191.0,9854.0,14638.0,11570.0,14522.0,6930.0,1889.0,224064.0
2020-12-09,65438.0,,73829.0,9900.0,14655.0,11621.0,14622.0,6936.0,1896.0,
2020-12-10,66200.0,26459.0,74359.0,9957.0,14679.0,11678.0,14722.0,6951.0,1903.0,226908.0
2020-12-11,66485.0,,74925.0,10003.0,14696.0,11707.0,14808.0,6954.0,1908.0,
2020-12-12,66661.0,,75566.0,10063.0,14757.0,11735.0,14888.0,6974.0,1930.0,
2020-12-13,66939.0,26769.0,75667.0,10077.0,14774.0,11744.0,14919.0,6984.0,1932.0,229805.0
2020-12-14,67141.0,26851.0,75999.0,10085.0,14817.0,11759.0,14944.0,6989.0,1939.0,230524.0
2020-12-15,67320.0,,76917.0,10130.0,14826.0,11778.0,15000.0,6994.0,1951.0,
2020-12-16,67724.0,27072.0,77638.0,10174.0,14848.0,11793.0,15160.0,7020.0,1964.0,233393.0
2020-12-17,68169.0,,78122.0,10260.0,14925.0,11817.0,15334.0,7032.0,1975.0,
2020-12-18,68435.0,,78711.0,10277.0,14962.0,11837.0,,7057.0,1984.0,
2020-12-19,68757.0,27358.0,79609.0,10317.0,15020.0,11902.0,,7079.0,1994.0,
2020-12-20,69282.0,,79648.0,10384.0,15020.0,11902.0,,7079.0,2004.0,
2020-12-21,69381.0,27539.0,80134.0,10403.0,15030.0,11914.0,,7092.0,2004.0,
2020-12-22,69687.0,27711.0,80542.0,10425.0,15130.0,11922.0,15928.0,7101.0,2023.0,240469.0
2020-12-23,70126.0,27937.0,81363.0,10476.0,15232.0,11946.0,,7128.0,2039.0,
2020-12-24,70566.0,28088.0,82090.0,10536.0,15270.0,11960.0,,7140.0,2054.0,
2020-12-25,70968.0,28124.0,82281.0,10602.0,15374.0,11960.0,,7140.0,2072.0,
2020-12-26,71297.0,28288.0,82673.0,10620.0,15412.0,12012.0,16615.0,7140.0,2073.0,246130.0
2020-12-27,71604.0,28391.0,82998.0,10640.0,15412.0,12034.0,16710.0,7140.0,2079.0,247008.0
2020-12-28,71760.0,28541.0,83407.0,10656.0,15440.0,12060.0,,7145.0,2080.0,
2020-12-29,72248.0,28810.0,84429.0,10675.0,15493.0,12131.0,16985.0,7168.0,2090.0,250029.0
2020-12-30,72759.0,29087.0,85266.0,10751.0,15559.0,12150.0,17235.0,7180.0,2118.0,252105.0
2020-12-31,73187.0,29566.0,86397.0,10820.0,15623.0,12187.0,,7193.0,2143.0,
2021-01-01,73716.0,29593.0,86506.0,10904.0,15659.0,12199.0,,7208.0,2175.0,
2021-01-02,74173.0,29848.0,87087.0,10946.0,15665.0,12223.0,17847.0,7208.0,2195.0,257192.0
2021-01-03,74419.0,30036.0,87351.0,10966.0,15672.0,12223.0,17997.0,7208.0,2234.0,258106.0
2021-01-04,74479.0,30381.0,88261.0,10989.0,15714.0,12247.0,18145.0,7217.0,2239.0,259672.0
2021-01-05,74826.0,30774.0,89662.0,11035.0,15764.0,12288.0,18295.0,7249.0,2256.0,262149.0
2021-01-06,75126.0,31122.0,90737.0,11096.0,15850.0,12333.0,18569.0,7276.0,2309.0,264418.0
2021-01-07,75789.0,31459.0,91691.0,11170.0,15918.0,12494.0,,7302.0,2369.0,
2021-01-08,76438.0,32013.0,93027.0,11263.0,15963.0,12537.0,18950.0,7304.0,2428.0,269923.0
2021-01-09,77042.0,32344.0,93831.0,11331.0,16050.0,12568.0,,7333.0,,
2021-01-10,77590.0,32529.0,94204.0,11439.0,16151.0,12568.0,19360.0,7333.0,,
2021-01-11,77895.0,32913.0,95061.0,11474.0,16232.0,12587.0,19508.0,7341.0,2496.0,275507.0
2021-01-12,78191.0,33413.0,95864.0,11600.0,16285.0,12697.0,19668.0,7344.0,2537.0,277599.0
2021-01-13,79065.0,33823.0,97169.0,11711.0,16345.0,12722.0,19868.0,7368.0,2583.0,280654.0
2021-01-14,79682.0,34182.0,98629.0,11826.0,16505.0,12760.0,20040.0,7412.0,2617.0,283653.0
2021-01-15,80569.0,34612.0,100218.0,11935.0,16745.0,12788.0,20240.0,7456.0,2674.0,287237.0
2021-01-16,81344.0,34940.0,101452.0,12088.0,16862.0,12929.0,20359.0,7494.0,2727.0,290195.0
2021-01-17,81956.0,35199.0,101862.0,12179.0,17036.0,12951.0,20659.0,7506.0,2771.0,292119.0
2021-01-18,82358.0,35598.0,102146.0,12230.0,17085.0,13076.0,20856.0,7601.0,2837.0,293787.0
2021-01-19,83112.0,36109.0,104091.0,12314.0,17113.0,13170.0,21056.0,7702.0,2896.0,297563.0
2021-01-20,84121.0,36608.0,104395.0,12465.0,17280.0,13231.0,21189.0,7828.0,2961.0,300078.0
2021-01-21,85145.0,37072.0,106248.0,12599.0,17388.0,13302.0,21439.0,7905.0,3047.0,304145.0
2021-01-22,86058.0,,107305.0,12787.0,17555.0,13453.0,21661.0,8065.0,3078.0,
2021-01-23,86776.0,37817.0,108419.0,12913.0,17643.0,13487.0,21961.0,8115.0,3123.0,310254.0
2021-01-24,87418.0,,109273.0,12962.0,17674.0,13503.0,22090.0,8153.0,3134.0,
2021-01-25,87739.0,38565.0,110811.0,13043.0,17809.0,13552.0,22490.0,8203.0,3202.0,315414.0
2021-01-26,88979.0,39164.0,113165.0,13148.0,17906.0,13736.0,22878.0,8330.0,3295.0,320601.0
2021-01-27,89780.0,39931.0,115575.0,13265.0,18020.0,13912.0,23645.0,8495.0,3361.0,325984.0
2021-01-28,91202.0,40717.0,117482.0,13488.0,18211.0,14085.0,24096.0,8647.0,3437.0,331365.0
2021-01-29,92418.0,41500.0,119597.0,13720.0,18473.0,14275.0,24620.0,8783.0,3509.0,336895.0
2021-01-30,93804.0,41972.0,121280.0,13916.0,18602.0,14387.0,24835.0,8855.0,3525.0,341176.0
2021-01-31,94801.0,42205.0,121848.0,14085.0,18785.0,14404.0,25186.0,8893.0,3563.0,343770.0
2021-02-01,95663.0,42781.0,123418.0,14164.0,18860.0,14547.0,25413.0,9019.0,3631.0,347496.0
2021-02-02,97043.0,43487.0,125542.0,14325.0,18971.0,14767.0,25653.0,9124.0,3690.0,352602.0
2021-02-03,98441.0,44260.0,127227.0,14504.0,19362.0,14901.0,25909.0,9239.0,3758.0,357601.0
2021-02-04,99711.0,44923.0,128868.0,14648.0,19865.0,15018.0,26251.0,9449.0,3889.0,362622.0
2021-02-05,100711.0,45542.0,130762.0,14956.0,20240.0,15149.0,26546.0,9546.0,3937.0,367389.0
2021-02-06,101827.0,46099.0,132425.0,15137.0,20559.0,15186.0,26767.0,9633.0,3992.0,371625.0
2021-02-07,102859.0,46136.0,132730.0,15300.0,20932.0,15190.0,27117.0,9684.0,4064.0,374012.0
2021-02-08,103483.0,46745.0,134167.0,15337.0,21289.0,15335.0,27299.0,9712.0,4169.0,377536.0
2021-02-09,104459.0,47539.0,136392.0,15451.0,21815.0,15555.0,27596.0,9851.0,4199.0,382857.0
2021-02-10,105712.0,48454.0,139361.0,15614.0,22177.0,15692.0,27929.0,9952.0,4262.0,389153.0
2021-02-11,106903.0,49005.0,141494.0,15717.0,22177.0,15862.0,28220.0,10063.0,4308.0,393749.0
2021-02-12,107866.0,49760.0,143304.0,15799.0,22928.0,15980.0,28428.0,10145.0,4364.0,398574.0
2021-02-13,108767.0,50395.0,144788.0,15886.0,23147.0,16071.0,28658.0,10246.0,4375.0,402333.0
2021-02-14,109332.0,50526.0,145771.0,16020.0,23243.0,16092.0,28947.0,10257.0,4395.0,404583.0
2021-02-15,109635.0,50762.0,147179.0,16103.0,,16111.0,29265.0,10259.0,4396.0,
2021-02-16,109857.0,51062.0,147878.0,16171.0,23330.0,16128.0,29607.0,10274.0,4406.0,408713.0
2021-02-17,110401.0,51868.0,149465.0,16207.0,23356.0,16253.0,29725.0,10307.0,4449.0,412031.0
2021-02-18,111235.0,52651.0,152373.0,16415.0,23491.0,16464.0,29880.0,10416.0,,
2021-02-19,112429.0,53278.0,155190.0,16514.0,23734.0,16662.0,30038.0,10513.0,4642.0,423000.0
2021-02-20,113657.0,53665.0,157086.0,16702.0,23864.0,16718.0,30272.0,10578.0,4675.0,427217.0
2021-02-21,113927.0,,158683.0,16803.0,23967.0,16737.0,30517.0,10602.0,4708.0,
2021-02-22,114689.0,54462.0,161791.0,16878.0,24071.0,16849.0,30612.0,10674.0,4807.0,434833.0
2021-02-23,115931.0,55187.0,164850.0,16990.0,24529.0,17033.0,30777.0,10779.0,4879.0,440955.0
2021-02-24,117219.0,56065.0,168465.0,17174.0,25995.0,17192.0,31042.0,10900.0,4941.0,448993.0
2021-02-25,118419.0,56652.0,171508.0,17400.0,27640.0,17330.0,31224.0,11048.0,5030.0,456251.0
2021-02-26,119678.0,57610.0,174620.0,17655.0,27727.0,17474.0,31450.0,11129.0,5175.0,462518.0
2021-02-27,120454.0,58152.0,176362.0,17782.0,27844.0,17559.0,31910.0,11231.0,5266.0,466560.0
2021-02-28,121357.0,58427.0,178024.0,17914.0,27852.0,17582.0,32229.0,11244.0,5360.0,469989.0
2021-03-01,122213.0,59208.0,180594.0,18030.0,28114.0,17812.0,32518.0,11331.0,5457.0,475277.0
2021-03-02,123566.0,60066.0,183246.0,18160.0,28208.0,18022.0,32772.0,11467.0,5543.0,481050.0
2021-03-03,124659.0,61155.0,185809.0,18314.0,28418.0,18346.0,33120.0,11580.0,5675.0,487076.0
2021-03-04,125780.0,62262.0,187579.0,18544.0,28540.0,18635.0,33333.0,11667.0,5742.0,492082.0
2021-03-05,127536.0,63362.0,189758.0,18879.0,28799.0,18953.0,33532.0,11812.0,5923.0,498554.0
2021-03-06,129240.0,64043.0,191107.0,19029.0,29165.0,19050.0,33702.0,11887.0,5945.0,503168.0
2021-03-07,130373.0,64261.0,191356.0,19158.0,29323.0,19085.0,,11899.0,6016.0,
2021-03-08,131467.0,64804.0,192242.0,19221.0,29358.0,19266.0,33871.0,11923.0,6081.0,508233.0
2021-03-09,132148.0,65922.0,194447.0,19395.0,29455.0,19533.0,,12078.0,6105.0,
2021-03-10,133185.0,66831.0,196500.0,19601.0,29581.0,19980.0,34305.0,12160.0,6158.0,518301.0
2021-03-11,134207.0,68184.0,199329.0,19795.0,29791.0,20279.0,34514.0,12434.0,6196.0,524729.0
2021-03-12,135275.0,69099.0,203235.0,20080.0,31083.0,20749.0,34746.0,12595.0,6292.0,533154.0
2021-03-13,136494.0,69720.0,,20207.0,31198.0,20931.0,34884.0,12688.0,6312.0,
2021-03-14,137217.0,70139.0,207342.0,20280.0,31538.0,20996.0,35040.0,12769.0,6347.0,541668.0
2021-03-15,137771.0,71111.0,211096.0,20392.0,31823.0,21413.0,35173.0,12848.0,6421.0,548048.0
2021-03-16,138852.0,72015.0,214063.0,20574.0,32032.0,21960.0,35301.0,13025.0,6460.0,554282.0
2021-03-17,139898.0,73103.0,217581.0,20747.0,32133.0,22431.0,35471.0,13408.0,6558.0,561330.0
2021-03-18,140937.0,74087.0,219965.0,20918.0,32540.0,22774.0,35643.0,13618.0,6666.0,567148.0
2021-03-19,141931.0,75074.0,222387.0,21042.0,32933.0,23145.0,35791.0,13760.0,6701.0,572764.0
2021-03-20,142596.0,75537.0,224125.0,21183.0,33001.0,23259.0,35979.0,13897.0,6723.0,576300.0
2021-03-21,143442.0,75698.0,224697.0,21219.0,33071.0,23296.0,36135.0,13932.0,6769.0,578259.0
2021-03-22,143997.0,,227384.0,21285.0,33126.0,23690.0,36239.0,14082.0,6899.0,
2021-03-23,144993.0,77934.0,230527.0,21454.0,33993.0,24123.0,36462.0,14416.0,6960.0,590862.0
2021-03-24,146203.0,79153.0,233431.0,21594.0,34150.0,24614.0,36680.0,14665.0,7143.0,597633.0
2021-03-25,146841.0,80253.0,235697.0,21744.0,34291.0,25077.0,36839.0,15439.0,7323.0,603504.0
2021-03-26,147495.0,81074.0,239730.0,21883.0,34384.0,25565.0,37053.0,15718.0,7466.0,610368.0
2021-03-27,148116.0,81684.0,,22019.0,34448.0,25748.0,37121.0,16028.0,7535.0,
2021-03-28,148510.0,82374.0,240281.0,22073.0,,25837.0,37243.0,16202.0,7627.0,
2021-03-29,148866.0,83572.0,242856.0,22158.0,34704.0,26259.0,37367.0,16712.0,7748.0,620242.0
2021-03-30,149882.0,84620.0,245809.0,22367.0,34937.0,26771.0,37549.0,17015.0,7968.0,626918.0
2021-03-31,150654.0,,248493.0,22508.0,35169.0,27163.0,37804.0,17756.0,8155.0,
2021-04-01,151758.0,88661.0,250586.0,22724.0,35426.0,27577.0,38018.0,17892.0,8326.0,640968.0
2021-04-02,152668.0,,251697.0,22910.0,35476.0,,38174.0,18810.0,8476.0,
2021-04-03,153151.0,89771.0,253290.0,23002.0,35544.0,27796.0,38279.0,18908.0,8603.0,648344.0
2021-04-04,153537.0,90075.0,255454.0,23069.0,35570.0,27870.0,38346.0,19212.0,8740.0,651873.0
2021-04-05,153823.0,91649.0,255454.0,23143.0,35598.0,28143.0,38503.0,19446.0,8841.0,654600.0
2021-04-06,154667.0,92607.0,263604.0,23338.0,35818.0,28538.0,38702.0,20061.0,9114.0,666449.0
2021-04-07,155609.0,94204.0,267894.0,23644.0,35904.0,29021.0,38884.0,20337.0,9342.0,674839.0
2021-04-08,157002.0,95861.0,272766.0,23833.0,36148.0,29549.0,39070.0,20674.0,9451.0,684354.0
2021-04-09,158379.0,97653.0,278007.0,24151.0,36308.0,30115.0,39380.0,21044.0,9533.0,694570.0
2021-04-10,159301.0,98470.0,280759.0,24419.0,,30261.0,39808.0,21428.0,9590.0,
2021-04-11,160296.0,99152.0,282970.0,24566.0,,30368.0,39912.0,22918.0,9687.0,
2021-04-12,160797.0,100861.0,288454.0,24660.0,36645.0,30726.0,39998.0,23020.0,9900.0,715061.0
2021-04-13,161386.0,102619.0,292748.0,24897.0,36835.0,31368.0,40176.0,24266.0,9987.0,724282.0
2021-04-14,162412.0,104594.0,296689.0,25138.0,36959.0,31859.0,40379.0,24505.0,10177.0,732712.0
2021-04-15,163335.0,106450.0,300037.0,25454.0,37187.0,31902.0,40608.0,24888.0,10289.0,740150.0
2021-04-16,164236.0,,304190.0,25663.0,,32382.0,40808.0,25063.0,10480.0,
2021-04-17,165335.0,109524.0,306548.0,25976.0,37295.0,32456.0,40968.0,25338.0,10811.0,754251.0
2021-04-18,165983.0,109981.0,307703.0,26189.0,37304.0,32614.0,41084.0,26032.0,10883.0,757773.0
2021-04-19,166682.0,111427.0,312947.0,26386.0,37445.0,33004.0,41400.0,26621.0,11072.0,766984.0
2021-04-20,168051.0,113477.0,318144.0,26686.0,37810.0,33554.0,41575.0,26927.0,11227.0,777451.0
2021-04-21,169319.0,115196.0,322696.0,27054.0,38067.0,34070.0,41861.0,27231.0,11373.0,786867.0
2021-04-22,170610.0,117468.0,327104.0,27526.0,38235.0,,42116.0,27445.0,11447.0,
2021-04-23,172187.0,119516.0,330237.0,27847.0,38354.0,35210.0,42311.0,27654.0,11546.0,804862.0
2021-04-24,173307.0,,331782.0,28257.0,38434.0,35367.0,42587.0,28060.0,11745.0,
2021-04-25,174060.0,,332812.0,28542.0,38466.0,35548.0,42731.0,28106.0,12128.0,
2021-04-26,174741.0,122340.0,336626.0,28705.0,38765.0,35990.0,42852.0,28797.0,12234.0,821050.0
2021-04-27,176133.0,124476.0,341127.0,28979.0,38889.0,36406.0,43040.0,29245.0,12387.0,830682.0
2021-04-28,177271.0,126288.0,346412.0,29295.0,38917.0,36827.0,43343.0,29539.0,12469.0,840361.0
2021-04-29,178178.0,129208.0,353626.0,29637.0,39116.0,37307.0,43576.0,29801.0,,
2021-04-30,179730.0,131369.0,360687.0,29934.0,39149.0,37667.0,43864.0,30205.0,12752.0,865357.0
2021-05-01,180778.0,132353.0,363472.0,30154.0,,37783.0,44109.0,30254.0,12784.0,
2021-05-02,181489.0,,366743.0,30348.0,,37846.0,44257.0,30298.0,12799.0,
2021-05-03,182254.0,134608.0,371385.0,30433.0,39465.0,38196.0,44386.0,30470.0,12886.0,884083.0
2021-05-04,183436.0,136293.0,375911.0,30630.0,39488.0,38716.0,44582.0,30641.0,13132.0,892829.0
2021-05-05,185213.0,138357.0,379798.0,30953.0,39577.0,39114.0,44956.0,31014.0,13309.0,902291.0
2021-05-06,186417.0,140575.0,382888.0,31221.0,39624.0,39524.0,45171.0,31339.0,13386.0,910145.0
2021-05-07,187481.0,143055.0,386129.0,31482.0,39737.0,39908.0,45429.0,,13474.0,
2021-05-08,188412.0,144170.0,387889.0,31841.0,39916.0,40058.0,45642.0,31647.0,13566.0,923141.0
2021-05-09,189244.0,145009.0,389045.0,32135.0,39978.0,40085.0,46025.0,,13610.0,
2021-05-10,189681.0,146504.0,392553.0,32225.0,40089.0,40445.0,46101.0,31884.0,13906.0,933388.0
2021-05-11,190610.0,148852.0,396773.0,32632.0,,40811.0,46368.0,32103.0,13993.0,
2021-05-12,191848.0,151372.0,400408.0,32981.0,40231.0,41222.0,46604.0,32340.0,14036.0,951042.0
2021-05-13,192601.0,154204.0,404814.0,33366.0,40353.0,41563.0,46892.0,32658.0,14087.0,960538.0
2021-05-14,193852.0,156547.0,407946.0,33675.0,40536.0,42046.0,47143.0,32838.0,14146.0,968729.0
2021-05-15,195023.0,157852.0,409524.0,34126.0,40612.0,42140.0,47485.0,32982.0,14154.0,973898.0
2021-05-16,196009.0,158330.0,410747.0,34399.0,40678.0,42195.0,47676.0,33008.0,14162.0,977204.0
2021-05-17,196884.0,160441.0,413449.0,34504.0,41068.0,42692.0,47887.0,33280.0,14254.0,984459.0
2021-05-18,197832.0,163028.0,416761.0,34957.0,41192.0,43150.0,48242.0,33502.0,14301.0,992965.0
2021-05-19,199038.0,165524.0,420892.0,35630.0,41274.0,43641.0,48557.0,33649.0,14360.0,1002565.0
2021-05-20,200483.0,168039.0,424897.0,36392.0,41384.0,44236.0,48802.0,34034.0,14455.0,1012722.0
2021-05-21,201897.0,170521.0,428427.0,36952.0,41632.0,44778.0,49238.0,34238.0,,
2021-05-22,202764.0,171835.0,431239.0,37675.0,41923.0,45028.0,49650.0,34369.0,14606.0,1029089.0
2021-05-23,204133.0,172905.0,432596.0,38011.0,42007.0,45218.0,49825.0,34404.0,14619.0,1033718.0
2021-05-24,205011.0,176063.0,436296.0,38307.0,42049.0,45971.0,50045.0,34628.0,14686.0,1043056.0
2021-05-25,206341.0,179252.0,440251.0,38669.0,,46859.0,50216.0,34870.0,,
2021-05-26,208045.0,182556.0,444559.0,39110.0,42746.0,47566.0,50506.0,35185.0,14866.0,1065139.0
2021-05-27,210243.0,185593.0,448927.0,39573.0,42856.0,48068.0,50740.0,35465.0,14932.0,1076397.0
2021-05-28,212249.0,188440.0,453189.0,40050.0,42933.0,48947.0,51160.0,35744.0,15020.0,1087732.0
2021-05-29,214426.0,189559.0,455840.0,40442.0,43007.0,49408.0,51462.0,36877.0,15042.0,1096063.0
2021-05-30,215928.0,191305.0,457088.0,40660.0,43229.0,49669.0,51825.0,,15070.0,
2021-05-31,216709.0,194496.0,460338.0,40869.0,43402.0,50726.0,52692.0,36242.0,15146.0,1110620.0
2021-06-01,219122.0,197488.0,464053.0,41237.0,43612.0,51378.0,53046.0,36767.0,15256.0,1121959.0
2021-06-02,221210.0,200383.0,468236.0,41679.0,43810.0,51977.0,53521.0,37083.0,15324.0,1133223.0
