Fecha,La Paz,Cochabamba,Santa Cruz,Oruro,Potos√≠,Tarija,Chuquisaca,Beni,Pando,Bolivia
2021-06-03,223439.0,202016.0,471084.0,42165.0,43937.0,52263.0,53891.0,37190.0,15348.0,1141333.0
2021-06-04,224245.0,204923.0,475239.0,42527.0,44055.0,52690.0,54200.0,37652.0,15457.0,1150988.0
2021-06-05,225635.0,206735.0,478060.0,42842.0,44208.0,52984.0,54592.0,37781.0,15482.0,1158319.0
2021-06-06,227132.0,207988.0,479081.0,43108.0,44372.0,53170.0,54814.0,37884.0,15499.0,1163048.0
2021-06-07,227833.0,210224.0,482858.0,43333.0,44569.0,53852.0,56360.0,38110.0,15582.0,1172721.0
2021-06-08,229240.0,213591.0,487464.0,43698.0,44818.0,54639.0,56811.0,38275.0,15628.0,1184164.0
2021-06-09,231504.0,217468.0,492886.0,44095.0,45020.0,55680.0,57354.0,38495.0,15712.0,1198214.0
2021-06-10,233873.0,220481.0,498152.0,44527.0,45161.0,56639.0,57923.0,38695.0,15816.0,1211267.0
2021-06-11,236616.0,223050.0,502884.0,45016.0,45410.0,57621.0,58328.0,39047.0,15911.0,1223883.0
2021-06-12,238916.0,224994.0,,45348.0,45535.0,57824.0,58617.0,39112.0,15944.0,
2021-06-13,240169.0,226432.0,506925.0,45513.0,45606.0,57947.0,58983.0,39137.0,15963.0,1236675.0
2021-06-14,241073.0,228580.0,510745.0,45730.0,45797.0,58546.0,59501.0,39389.0,16017.0,1245378.0
2021-06-15,243049.0,231315.0,515652.0,46042.0,45912.0,59116.0,60048.0,39694.0,16139.0,1256967.0
2021-06-16,246922.0,233418.0,520595.0,46373.0,46102.0,59890.0,60684.0,40056.0,16222.0,1270262.0
2021-06-17,249634.0,236458.0,525389.0,46776.0,46316.0,60300.0,61163.0,40302.0,16320.0,1282658.0
2021-06-18,252627.0,238837.0,529279.0,47169.0,46527.0,60799.0,61780.0,40550.0,16394.0,1293962.0
2021-06-19,255195.0,240213.0,531298.0,47456.0,46657.0,60981.0,62547.0,40640.0,16415.0,1301402.0
2021-06-20,257367.0,241115.0,532092.0,47637.0,46830.0,61039.0,62793.0,40685.0,16496.0,1306054.0
2021-06-21,258521.0,241870.0,532980.0,47749.0,46878.0,61129.0,63006.0,40778.0,16520.0,1309431.0
2021-06-22,259497.0,244297.0,537241.0,47942.0,46953.0,61694.0,63424.0,40943.0,16600.0,1318591.0
2021-06-23,262596.0,246671.0,541090.0,48346.0,47208.0,62321.0,63945.0,41120.0,16677.0,1329974.0
2021-06-24,265367.0,248937.0,544785.0,48666.0,47379.0,63126.0,64248.0,41556.0,16755.0,1340819.0
2021-06-25,267878.0,250953.0,549037.0,49022.0,47606.0,63697.0,64588.0,41862.0,16835.0,1351478.0
2021-06-26,270195.0,252843.0,551336.0,49288.0,47851.0,63879.0,65053.0,41921.0,16865.0,1359231.0
2021-06-27,271216.0,254718.0,552858.0,49473.0,47925.0,63983.0,65543.0,42008.0,16926.0,1364650.0
2021-06-28,272095.0,257653.0,556689.0,49616.0,48075.0,64471.0,65683.0,42184.0,17031.0,1373497.0
2021-06-29,274347.0,260383.0,560366.0,49949.0,48329.0,64944.0,66046.0,42412.0,17090.0,1383866.0
2021-06-30,276908.0,262485.0,564517.0,50334.0,48550.0,65347.0,66744.0,42650.0,17161.0,1394696.0
2021-07-01,279300.0,264597.0,568722.0,50738.0,48776.0,65659.0,67134.0,42857.0,17231.0,1405014.0
2021-07-02,281357.0,266711.0,572078.0,51172.0,49055.0,65999.0,67620.0,43097.0,17287.0,1414376.0
2021-07-03,283817.0,267778.0,573788.0,51348.0,49190.0,66166.0,67867.0,43160.0,17293.0,1420407.0
2021-07-04,285534.0,268297.0,574896.0,51513.0,49290.0,66288.0,68285.0,43311.0,17327.0,1424741.0
2021-07-05,286300.0,270069.0,578260.0,51701.0,49373.0,66767.0,68734.0,43511.0,17423.0,1432138.0
2021-07-06,288407.0,271923.0,581728.0,51927.0,49469.0,67404.0,69109.0,43608.0,17497.0,1441072.0
2021-07-07,290301.0,273749.0,584616.0,52195.0,49743.0,67836.0,69608.0,43758.0,17578.0,1449384.0
2021-07-08,,275324.0,,52499.0,50040.0,68353.0,70103.0,44142.0,17640.0,
2021-07-09,,277051.0,,52912.0,50253.0,68803.0,70659.0,44453.0,17740.0,
2021-07-10,,277924.0,,53189.0,50430.0,68959.0,70989.0,44534.0,17764.0,
2021-07-11,,278405.0,,53396.0,50517.0,69055.0,71179.0,44571.0,17770.0,
2021-07-12,,279916.0,,53725.0,50670.0,69346.0,71669.0,44675.0,17825.0,
2021-07-13,297990.0,281412.0,605284.0,54099.0,51109.0,69837.0,72056.0,44988.0,17897.0,1494672.0
2021-07-14,300324.0,282885.0,608959.0,54413.0,51301.0,70360.0,72469.0,45098.0,17993.0,1503802.0
2021-07-15,302379.0,284586.0,,54682.0,51423.0,70817.0,,45379.0,18060.0,
2021-07-16,304290.0,286213.0,616023.0,55013.0,51622.0,71401.0,73528.0,45590.0,18139.0,1521819.0
2021-07-17,305375.0,287086.0,617967.0,55350.0,51804.0,71607.0,73911.0,45629.0,18177.0,1526906.0
2021-07-18,306092.0,287666.0,619098.0,55622.0,51880.0,71712.0,74163.0,45673.0,18180.0,1530086.0
2021-07-19,306692.0,289298.0,622460.0,55694.0,51978.0,72171.0,74486.0,45764.0,18243.0,1536786.0
2021-07-20,308025.0,290966.0,,55892.0,,72692.0,74961.0,45951.0,18312.0,
2021-07-21,310054.0,292763.0,629237.0,56234.0,52312.0,73056.0,75361.0,46094.0,18369.0,1553480.0
2021-07-22,312019.0,294495.0,631627.0,56485.0,52440.0,73484.0,75781.0,46274.0,18409.0,1561014.0
2021-07-23,313559.0,295808.0,634802.0,56790.0,52614.0,73877.0,76161.0,46404.0,18448.0,1568463.0
2021-07-24,315243.0,296540.0,636478.0,57111.0,52714.0,73966.0,76399.0,46557.0,18462.0,1573470.0
2021-07-25,316018.0,297046.0,637309.0,57352.0,52743.0,74043.0,76689.0,46577.0,18467.0,1576244.0
2021-07-26,316549.0,298334.0,640408.0,57410.0,52819.0,74304.0,77032.0,46681.0,18538.0,1582075.0
2021-07-27,318329.0,300015.0,643525.0,57676.0,53074.0,74676.0,77525.0,46913.0,18611.0,1590344.0
2021-07-28,320513.0,301554.0,646231.0,57969.0,53243.0,75132.0,77986.0,47075.0,18678.0,1598381.0
2021-07-29,322440.0,303575.0,648867.0,58212.0,53315.0,75588.0,78274.0,47204.0,18709.0,1606184.0
2021-07-30,324186.0,304956.0,651979.0,58474.0,53500.0,75902.0,78569.0,47296.0,18746.0,1613608.0
2021-07-31,325763.0,305536.0,653985.0,58691.0,53600.0,76082.0,78894.0,47416.0,18779.0,1618746.0
2021-08-01,326665.0,305741.0,654929.0,58896.0,53655.0,76201.0,79048.0,47588.0,18803.0,1621526.0
2021-08-02,327268.0,306862.0,657876.0,58974.0,53775.0,76424.0,79211.0,47680.0,18863.0,1626933.0
2021-08-03,328977.0,308315.0,660916.0,59139.0,53873.0,76821.0,79461.0,47793.0,18900.0,1634195.0
2021-08-04,330589.0,309784.0,664201.0,59345.0,54122.0,77199.0,79923.0,47970.0,18947.0,1642080.0
2021-08-05,332333.0,311018.0,667236.0,59560.0,54222.0,77771.0,80419.0,48169.0,18987.0,1649715.0
2021-08-06,333439.0,311716.0,668144.0,59821.0,54350.0,77892.0,80706.0,48211.0,18989.0,1653268.0
2021-08-07,333903.0,312563.0,669768.0,59968.0,54387.0,78046.0,80888.0,48356.0,19001.0,1656880.0
2021-08-08,334390.0,313168.0,670676.0,60148.0,54418.0,78132.0,81055.0,48440.0,19005.0,1659432.0
2021-08-09,334617.0,314469.0,673537.0,60219.0,54492.0,78592.0,81291.0,48524.0,19017.0,1664758.0
2021-08-10,335960.0,315854.0,676770.0,60464.0,54608.0,79206.0,81681.0,48616.0,19061.0,1672220.0
2021-08-11,338052.0,317343.0,679742.0,60710.0,54767.0,79664.0,81980.0,48938.0,19104.0,1680300.0
2021-08-12,339828.0,318537.0,682978.0,60949.0,54883.0,79933.0,82180.0,49126.0,19129.0,1687543.0
2021-08-13,341301.0,319755.0,685973.0,61197.0,55080.0,80218.0,82380.0,49407.0,19182.0,1694493.0
2021-08-14,342937.0,320211.0,687705.0,61433.0,55224.0,80412.0,82700.0,49626.0,19192.0,1699440.0
2021-08-15,343563.0,320571.0,688352.0,61702.0,55248.0,80488.0,82795.0,49691.0,19196.0,1701606.0
2021-08-16,344093.0,321928.0,691068.0,61878.0,55352.0,80925.0,83080.0,50071.0,19239.0,1707634.0
2021-08-17,345489.0,323184.0,694068.0,62218.0,55653.0,81475.0,83321.0,50350.0,19293.0,1715051.0
2021-08-18,347245.0,324416.0,696997.0,62590.0,55873.0,81978.0,83724.0,50618.0,19340.0,1722781.0
2021-08-19,348840.0,325616.0,699722.0,62907.0,55994.0,82502.0,83924.0,50939.0,19371.0,1729815.0
2021-08-20,350582.0,326906.0,702736.0,63237.0,56069.0,82969.0,84327.0,51125.0,19423.0,1737374.0
2021-08-21,352171.0,327628.0,704534.0,63589.0,56216.0,83198.0,84462.0,51194.0,19442.0,1742434.0
2021-08-22,352862.0,328035.0,705086.0,63755.0,56235.0,83271.0,84678.0,51226.0,19445.0,1744593.0
2021-08-23,353316.0,329347.0,707584.0,63828.0,56361.0,83662.0,84878.0,51410.0,19481.0,1749867.0
2021-08-24,354327.0,331007.0,710786.0,64111.0,56542.0,84029.0,85201.0,51596.0,19545.0,1757144.0
2021-08-25,356128.0,332400.0,713686.0,64568.0,56789.0,84531.0,85401.0,51961.0,19596.0,1765060.0
2021-08-26,358019.0,333660.0,716138.0,64984.0,56911.0,85221.0,85601.0,52326.0,19647.0,1772507.0
2021-08-27,359662.0,334937.0,718622.0,65489.0,57078.0,85694.0,85801.0,52435.0,19677.0,1779395.0
2021-08-28,361302.0,335662.0,719923.0,65773.0,57179.0,85850.0,86293.0,52489.0,19689.0,1784160.0
2021-08-29,362058.0,336132.0,720495.0,66001.0,57265.0,85883.0,86429.0,52498.0,19690.0,1786451.0
2021-08-30,362464.0,337540.0,722832.0,66112.0,57395.0,86260.0,86579.0,52662.0,19721.0,1791565.0
2021-08-31,363927.0,338685.0,725317.0,66388.0,57540.0,86713.0,86729.0,52851.0,19751.0,1797901.0
2021-09-01,365653.0,339934.0,727538.0,66800.0,57640.0,87154.0,86929.0,53011.0,19784.0,1804443.0
2021-09-02,367771.0,341246.0,,,57724.0,87612.0,87129.0,53184.0,19811.0,
2021-09-03,369532.0,342384.0,732047.0,67384.0,57797.0,87941.0,87500.0,53469.0,19849.0,1817903.0
2021-09-04,371207.0,342959.0,733226.0,67626.0,57916.0,88139.0,87650.0,53571.0,19850.0,1822144.0
2021-09-05,372048.0,343243.0,733747.0,67788.0,57941.0,88239.0,87807.0,53620.0,19880.0,1824313.0
2021-09-06,372291.0,344690.0,735920.0,67851.0,57993.0,88563.0,87927.0,53783.0,19926.0,1828944.0
2021-09-07,373713.0,346184.0,737920.0,68155.0,58147.0,89014.0,88037.0,54013.0,19984.0,1835167.0
2021-09-08,375351.0,347634.0,739673.0,68441.0,58342.0,89401.0,88422.0,54240.0,20011.0,1841515.0
2021-09-09,376882.0,349200.0,741506.0,68717.0,58556.0,89754.0,88542.0,54423.0,20040.0,1847620.0
2021-09-10,378965.0,350286.0,743079.0,68973.0,58702.0,90204.0,88786.0,54576.0,20083.0,1853654.0
2021-09-11,,350856.0,,69211.0,58756.0,90387.0,88886.0,54602.0,20085.0,
2021-09-12,381616.0,351155.0,744870.0,69344.0,58805.0,90451.0,88986.0,54613.0,20087.0,1859927.0
2021-09-13,382010.0,352339.0,,69409.0,59061.0,90861.0,89192.0,,20135.0,
2021-09-14,383628.0,352633.0,748704.0,69723.0,59170.0,91281.0,89362.0,54920.0,20166.0,1869587.0
2021-09-15,385852.0,353743.0,750626.0,70154.0,59276.0,91572.0,89512.0,55023.0,20199.0,1875957.0
2021-09-16,387725.0,354788.0,752736.0,70437.0,59443.0,91994.0,89662.0,55324.0,20231.0,1882340.0
2021-09-17,389178.0,355820.0,752736.0,70652.0,59512.0,92419.0,90129.0,55508.0,20250.0,1886204.0
2021-09-18,390581.0,356529.0,755665.0,70906.0,59584.0,92695.0,90279.0,55580.0,20252.0,1892071.0
2021-09-19,391302.0,356801.0,756095.0,71030.0,59599.0,92718.0,90379.0,55612.0,20252.0,1893788.0
2021-09-20,391570.0,357806.0,758325.0,71096.0,59633.0,93014.0,90479.0,55821.0,20298.0,1898042.0
2021-09-21,392787.0,358726.0,760398.0,71304.0,59844.0,93316.0,90579.0,55992.0,20320.0,1903266.0
2021-09-22,394311.0,359793.0,762476.0,71617.0,59918.0,93549.0,90679.0,56287.0,20354.0,1908984.0
2021-09-23,395716.0,360930.0,764386.0,71952.0,59983.0,93847.0,90764.0,56625.0,20394.0,1914597.0
2021-09-24,397347.0,361947.0,765138.0,72196.0,60034.0,94207.0,90864.0,56885.0,20397.0,1919015.0
2021-09-25,398471.0,362587.0,766135.0,72431.0,60105.0,94383.0,90964.0,56986.0,20405.0,1922467.0
2021-09-26,398978.0,362901.0,766603.0,72629.0,60124.0,94466.0,91044.0,57002.0,20407.0,1924154.0
2021-09-27,399273.0,364002.0,768750.0,72715.0,60211.0,94820.0,91124.0,57241.0,20444.0,1928580.0
2021-09-28,400319.0,365189.0,770996.0,73054.0,60354.0,95083.0,91244.0,57368.0,20472.0,1934079.0
2021-09-29,402018.0,366412.0,773307.0,73517.0,60562.0,95426.0,91444.0,57551.0,20507.0,1940744.0
2021-09-30,403447.0,367415.0,775240.0,73867.0,60660.0,95658.0,91644.0,57721.0,20555.0,1946207.0
2021-10-01,404847.0,368560.0,777387.0,74425.0,60786.0,96024.0,91753.0,57860.0,20571.0,1952213.0
2021-10-02,406306.0,369411.0,,74842.0,60838.0,96140.0,91846.0,,20576.0,
2021-10-03,406830.0,,,74981.0,60873.0,96282.0,91939.0,58116.0,20579.0,
2021-10-04,407120.0,370691.0,781181.0,75156.0,60884.0,96533.0,91983.0,58176.0,20618.0,1962342.0
2021-10-05,408490.0,371709.0,783484.0,75550.0,61156.0,96822.0,92237.0,58309.0,20658.0,1968415.0
2021-10-06,410319.0,372970.0,785803.0,75819.0,61343.0,97081.0,92468.0,58514.0,20697.0,1975014.0
2021-10-07,412195.0,373996.0,788273.0,75994.0,61473.0,97319.0,92868.0,58539.0,20724.0,1981381.0
2021-10-08,414130.0,374906.0,790509.0,76186.0,61563.0,97629.0,93026.0,58646.0,20755.0,1987350.0
2021-10-09,416260.0,375399.0,,76406.0,61596.0,97717.0,93196.0,,20758.0,
2021-10-10,416748.0,375613.0,,76645.0,61608.0,97738.0,93288.0,,,
2021-10-11,416927.0,376826.0,793164.0,76740.0,61711.0,97894.0,93537.0,58950.0,20768.0,1996517.0
2021-10-12,418135.0,377943.0,795685.0,76965.0,61794.0,98186.0,93787.0,59029.0,20821.0,2002345.0
2021-10-13,419654.0,379274.0,798036.0,77216.0,61905.0,98366.0,94233.0,59092.0,20851.0,2008627.0
2021-10-14,421320.0,380514.0,800237.0,77549.0,61967.0,98665.0,94548.0,59155.0,20885.0,2014840.0
2021-10-15,422518.0,381639.0,802333.0,77787.0,62074.0,99005.0,94834.0,59273.0,20933.0,2020396.0
2021-10-16,423688.0,382221.0,,78496.0,,99156.0,95007.0,,20937.0,
2021-10-17,424519.0,382574.0,804015.0,78709.0,62207.0,99183.0,95100.0,59440.0,20972.0,2026719.0
2021-10-18,424833.0,384019.0,806275.0,78793.0,62272.0,99454.0,95380.0,59517.0,21008.0,2031551.0
2021-10-19,425946.0,385248.0,808725.0,79100.0,62389.0,99689.0,95654.0,59717.0,21045.0,2037513.0
2021-10-20,427221.0,386205.0,810919.0,79355.0,62415.0,99897.0,96208.0,59808.0,21074.0,2043102.0
2021-10-21,428247.0,387281.0,,79563.0,62574.0,100188.0,96501.0,,21098.0,
2021-10-22,429562.0,388730.0,,79784.0,,100409.0,,60225.0,21118.0,
2021-10-23,431071.0,389721.0,817400.0,80005.0,62687.0,100482.0,97099.0,60254.0,21133.0,2059852.0
2021-10-24,431835.0,390268.0,818050.0,80193.0,62715.0,100508.0,97208.0,60305.0,21154.0,2062236.0
2021-10-25,432271.0,391534.0,820123.0,80247.0,62883.0,100655.0,97426.0,60404.0,21182.0,2066725.0
2021-10-26,433449.0,392531.0,822358.0,80459.0,62954.0,101010.0,97925.0,60536.0,21234.0,2072456.0
2021-10-27,435254.0,393766.0,824684.0,80721.0,63053.0,101209.0,98201.0,60620.0,21258.0,2078766.0
2021-10-28,436843.0,394955.0,827027.0,81054.0,63130.0,101415.0,98646.0,60899.0,21318.0,2085287.0
2021-10-29,438275.0,396217.0,,81434.0,63178.0,101663.0,99028.0,,21371.0,
2021-10-30,439613.0,396869.0,,81817.0,63201.0,101766.0,99155.0,,21373.0,
2021-10-31,440225.0,397190.0,,81943.0,63225.0,101815.0,99256.0,,21377.0,
2021-11-01,440669.0,398067.0,833832.0,81987.0,63231.0,101973.0,99396.0,61029.0,21412.0,2101596.0
2021-11-02,441725.0,398559.0,,82146.0,,102018.0,99523.0,61064.0,21454.0,
2021-11-03,442276.0,400021.0,837163.0,82242.0,63342.0,102233.0,99727.0,61142.0,21484.0,2109630.0
2021-11-04,443548.0,400947.0,839753.0,82420.0,63393.0,102418.0,99991.0,61225.0,21523.0,2115218.0
2021-11-05,445006.0,402324.0,842762.0,82681.0,63460.0,102643.0,100274.0,61424.0,21547.0,2122121.0
2021-11-06,446692.0,403089.0,844364.0,82924.0,63490.0,102752.0,100447.0,61450.0,21549.0,2126757.0
2021-11-07,447265.0,403493.0,845712.0,83139.0,63515.0,102784.0,100539.0,61469.0,21569.0,2129485.0
2021-11-08,447758.0,404784.0,847095.0,83215.0,63612.0,102940.0,100881.0,61590.0,21604.0,2133479.0
2021-11-09,448887.0,406560.0,,83509.0,,103120.0,101277.0,61700.0,21651.0,
2021-11-10,450885.0,407886.0,850118.0,83763.0,63663.0,103216.0,101533.0,61757.0,21686.0,2144507.0
2021-11-11,452628.0,409143.0,851974.0,84005.0,63732.0,103441.0,101802.0,61875.0,21716.0,2150316.0
2021-11-12,454188.0,410187.0,853594.0,84258.0,63834.0,103633.0,101927.0,61982.0,21729.0,2155332.0
2021-11-13,455843.0,410780.0,,84551.0,,103746.0,102077.0,62041.0,21741.0,
2021-11-14,456628.0,411175.0,856444.0,84692.0,63909.0,103765.0,102428.0,62066.0,21748.0,2162855.0
2021-11-15,457100.0,412482.0,858317.0,84738.0,63913.0,104023.0,102539.0,62202.0,21797.0,2167111.0
2021-11-16,458800.0,413514.0,860395.0,84977.0,63971.0,104288.0,102755.0,62288.0,21845.0,2172833.0
2021-11-17,460665.0,414635.0,863384.0,85326.0,64125.0,104547.0,103055.0,62408.0,21937.0,2180082.0
2021-11-18,462627.0,415754.0,866205.0,85608.0,64192.0,104837.0,103296.0,62444.0,21972.0,2186935.0
2021-11-19,464379.0,416865.0,868894.0,85838.0,64261.0,105159.0,103563.0,62536.0,22026.0,2193521.0
2021-11-20,466267.0,417536.0,870934.0,86045.0,64279.0,105259.0,103773.0,62625.0,22056.0,2198774.0
2021-11-21,467558.0,417807.0,872194.0,86266.0,64284.0,105294.0,104010.0,62636.0,22070.0,2202119.0
2021-11-22,468111.0,418994.0,874771.0,86353.0,64379.0,105517.0,104263.0,62687.0,22122.0,2207197.0
2021-11-23,469804.0,420282.0,877677.0,86664.0,64433.0,105812.0,104551.0,62792.0,22199.0,2214214.0
2021-11-24,471644.0,421420.0,880530.0,86969.0,64477.0,106015.0,104879.0,62886.0,22245.0,2221065.0
2021-11-25,473386.0,422430.0,883461.0,87424.0,64580.0,106411.0,105173.0,62986.0,22312.0,2228163.0
